

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 22 11:58:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45J10
  8225  00031A  D048               	goto	i2l3686
  8226                           
  8227                           ; BSR set to: 0
  8228                           ;my_i2c.c: 195: if (SSPSTATbits.D_A == 1) {
  8229  00031C  AAC7               	btfss	4039,5,c	;volatile
  8230  00031E  D025               	goto	i2l3684
  8231                           
  8232                           ; BSR set to: 0
  8233                           ;my_i2c.c: 196: ic_ptr->buffer[ic_ptr->buflen] = i2c_data;
  8234  000320  0100               	movlb	0	; () banked
  8235  000322  EE20 F00A          	lfsr	2,10
  8236  000326  0100               	movlb	0	; () banked
  8237  000328  51CC               	movf	_ic_ptr& (0+255),w,b
  8238  00032A  26D9               	addwf	fsr2l,f,c
  8239  00032C  0100               	movlb	0	; () banked
  8240  00032E  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8241  000330  22DA               	addwfc	fsr2h,f,c
  8242  000332  50DF               	movf	indf2,w,c
  8243  000334  0100               	movlb	0	; () banked
  8244  000336  6F9A               	movwf	??_i2c_int_handler& (0+255),b
  8245  000338  0100               	movlb	0	; () banked
  8246  00033A  519A               	movf	??_i2c_int_handler& (0+255),w,b
  8247  00033C  0D01               	mullw	1
  8248  00033E  50F3               	movf	prodl,w,c
  8249  000340  0100               	movlb	0	; () banked
  8250  000342  25CC               	addwf	_ic_ptr& (0+255),w,b
  8251  000344  6ED9               	movwf	fsr2l,c
  8252  000346  50F4               	movf	prodh,w,c
  8253  000348  0100               	movlb	0	; () banked
  8254  00034A  21CD               	addwfc	(_ic_ptr+1)& (0+255),w,b
  8255  00034C  6EDA               	movwf	fsr2h,c
  8256  00034E  0100               	movlb	0	; () banked
  8257  000350  C0A0  FFDF         	movff	i2c_int_handler@i2c_data,indf2
  8258                           
  8259                           ; BSR set to: 0
  8260                           ;my_i2c.c: 197: ic_ptr->buflen++;
  8261  000354  0100               	movlb	0	; () banked
  8262  000356  EE20 F00A          	lfsr	2,10
  8263  00035A  0100               	movlb	0	; () banked
  8264  00035C  51CC               	movf	_ic_ptr& (0+255),w,b
  8265  00035E  26D9               	addwf	fsr2l,f,c
  8266  000360  0100               	movlb	0	; () banked
  8267  000362  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8268  000364  22DA               	addwfc	fsr2h,f,c
  8269  000366  2ADF               	incf	indf2,f,c
  8270  000368  D021               	goto	i2l3686
  8271  00036A                     i2l3684:
  8272                           
  8273                           ; BSR set to: 0
  8274                           ;my_i2c.c: 200: ic_ptr->error_count++;
  8275  00036A  0100               	movlb	0	; () banked
  8276  00036C  EE20 F00E          	lfsr	2,14
  8277  000370  0100               	movlb	0	; () banked
  8278  000372  51CC               	movf	_ic_ptr& (0+255),w,b
  8279  000374  26D9               	addwf	fsr2l,f,c
  8280  000376  0100               	movlb	0	; () banked
  8281  000378  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8282  00037A  22DA               	addwfc	fsr2h,f,c
  8283  00037C  2ADF               	incf	indf2,f,c
  8284                           
  8285                           ;my_i2c.c: 201: ic_ptr->error_code = 0x6;
  8286  00037E  0100               	movlb	0	; () banked
  8287  000380  EE20 F00D          	lfsr	2,13
  8288  000384  0100               	movlb	0	; () banked
  8289  000386  51CC               	movf	_ic_ptr& (0+255),w,b
  8290  000388  26D9               	addwf	fsr2l,f,c
  8291  00038A  0100               	movlb	0	; () banked
  8292  00038C  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8293  00038E  22DA               	addwfc	fsr2h,f,c
  8294  000390  0E06               	movlw	6
  8295  000392  6EDF               	movwf	indf2,c
  8296                           
  8297                           ;my_i2c.c: 202: ic_ptr->status = 0x5;
  8298  000394  0100               	movlb	0	; () banked
  8299  000396  EE20 F00C          	lfsr	2,12
  8300  00039A  0100               	movlb	0	; () banked
  8301  00039C  51CC               	movf	_ic_ptr& (0+255),w,b
  8302  00039E  26D9               	addwf	fsr2l,f,c
  8303  0003A0  0100               	movlb	0	; () banked
  8304  0003A2  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8305  0003A4  22DA               	addwfc	fsr2h,f,c
  8306  0003A6  0E05               	movlw	5
  8307  0003A8  6EDF               	movwf	indf2,c
  8308  0003AA  D050               	goto	L10
  8309  0003AC                     i2l3686:
  8310                           
  8311                           ; BSR set to: 0
  8312                           ;my_i2c.c: 205: msg_ready = 1;
  8313  0003AC  0E01               	movlw	1
  8314  0003AE  0100               	movlb	0	; () banked
  8315  0003B0  6FA2               	movwf	i2c_int_handler@msg_ready& (0+255),b
  8316                           
  8317                           ; BSR set to: 0
  8318  0003B2  D04C               	goto	L10
  8319  0003B4                     i2l3690:
  8320                           
  8321                           ; BSR set to: 0
  8322  0003B4  0100               	movlb	0	; () banked
  8323  0003B6  51A3               	movf	i2c_int_handler@data_read& (0+255),w,b
  8324  0003B8  B4D8               	btfsc	status,2,c
  8325  0003BA  D069               	goto	i2l343
  8326                           
  8327                           ; BSR set to: 0
  8328                           ;my_i2c.c: 209: ic_ptr->event_count++;
  8329  0003BC  0100               	movlb	0	; () banked
  8330  0003BE  EE20 F00B          	lfsr	2,11
  8331  0003C2  0100               	movlb	0	; () banked
  8332  0003C4  51CC               	movf	_ic_ptr& (0+255),w,b
  8333  0003C6  26D9               	addwf	fsr2l,f,c
  8334  0003C8  0100               	movlb	0	; () banked
  8335  0003CA  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8336  0003CC  22DA               	addwfc	fsr2h,f,c
  8337  0003CE  2ADF               	incf	indf2,f,c
  8338                           
  8339                           ; BSR set to: 0
  8340                           ;my_i2c.c: 210: if (SSPSTATbits.D_A == 1) {
  8341  0003D0  AAC7               	btfss	4039,5,c	;volatile
  8342  0003D2  D025               	goto	i2l371
  8343                           
  8344                           ; BSR set to: 0
  8345                           ;my_i2c.c: 211: ic_ptr->buffer[ic_ptr->buflen] = i2c_data;
  8346  0003D4  0100               	movlb	0	; () banked
  8347  0003D6  EE20 F00A          	lfsr	2,10
  8348  0003DA  0100               	movlb	0	; () banked
  8349  0003DC  51CC               	movf	_ic_ptr& (0+255),w,b
  8350  0003DE  26D9               	addwf	fsr2l,f,c
  8351  0003E0  0100               	movlb	0	; () banked
  8352  0003E2  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8353  0003E4  22DA               	addwfc	fsr2h,f,c
  8354  0003E6  50DF               	movf	indf2,w,c
  8355  0003E8  0100               	movlb	0	; () banked
  8356  0003EA  6F9A               	movwf	??_i2c_int_handler& (0+255),b
  8357  0003EC  0100               	movlb	0	; () banked
  8358  0003EE  519A               	movf	??_i2c_int_handler& (0+255),w,b
  8359  0003F0  0D01               	mullw	1
  8360  0003F2  50F3               	movf	prodl,w,c
  8361  0003F4  0100               	movlb	0	; () banked
  8362  0003F6  25CC               	addwf	_ic_ptr& (0+255),w,b
  8363  0003F8  6ED9               	movwf	fsr2l,c
  8364  0003FA  50F4               	movf	prodh,w,c
  8365  0003FC  0100               	movlb	0	; () banked
  8366  0003FE  21CD               	addwfc	(_ic_ptr+1)& (0+255),w,b
  8367  000400  6EDA               	movwf	fsr2h,c
  8368  000402  0100               	movlb	0	; () banked
  8369  000404  C0A0  FFDF         	movff	i2c_int_handler@i2c_data,indf2
  8370                           
  8371                           ; BSR set to: 0
  8372                           ;my_i2c.c: 212: ic_ptr->buflen++;
  8373  000408  0100               	movlb	0	; () banked
  8374  00040A  EE20 F00A          	lfsr	2,10
  8375  00040E  0100               	movlb	0	; () banked
  8376  000410  51CC               	movf	_ic_ptr& (0+255),w,b
  8377  000412  26D9               	addwf	fsr2l,f,c
  8378  000414  0100               	movlb	0	; () banked
  8379  000416  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8380  000418  22DA               	addwfc	fsr2h,f,c
  8381  00041A  2ADF               	incf	indf2,f,c
  8382                           
  8383                           ;my_i2c.c: 213: } else {
  8384  00041C  D038               	goto	i2l343
  8385  00041E                     i2l371:
  8386                           
  8387                           ; BSR set to: 0
  8388                           ;my_i2c.c: 214: if (SSPSTATbits.R_W == 1) {
  8389  00041E  A4C7               	btfss	4039,2,c	;volatile
  8390  000420  D6C7               	goto	i2l3642
  8391                           
  8392                           ; BSR set to: 0
  8393                           ;my_i2c.c: 215: ic_ptr->status = 0x8;
  8394  000422  0100               	movlb	0	; () banked
  8395  000424  EE20 F00C          	lfsr	2,12
  8396  000428  0100               	movlb	0	; () banked
  8397  00042A  51CC               	movf	_ic_ptr& (0+255),w,b
  8398  00042C  26D9               	addwf	fsr2l,f,c
  8399  00042E  0100               	movlb	0	; () banked
  8400  000430  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8401  000432  22DA               	addwfc	fsr2h,f,c
  8402  000434  0E08               	movlw	8
  8403  000436  6EDF               	movwf	indf2,c
  8404                           
  8405                           ; BSR set to: 0
  8406                           ;my_i2c.c: 216: msg_ready = 1;
  8407  000438  0E01               	movlw	1
  8408  00043A  0100               	movlb	0	; () banked
  8409  00043C  6FA2               	movwf	i2c_int_handler@msg_ready& (0+255),b
  8410  00043E                     L7:
  8411                           
  8412                           ; BSR set to: 0
  8413                           ;my_i2c.c: 217: msg_to_send = 1;
  8414  00043E  0E01               	movlw	1
  8415  000440  0100               	movlb	0	; () banked
  8416  000442  6FA1               	movwf	i2c_int_handler@msg_to_send& (0+255),b
  8417                           
  8418                           ; BSR set to: 0
  8419                           ;my_i2c.c: 219: data_read = 0;
  8420  000444  0E00               	movlw	0
  8421  000446  0100               	movlb	0	; () banked
  8422  000448  6FA3               	movwf	i2c_int_handler@data_read& (0+255),b
  8423                           
  8424                           ;my_i2c.c: 220: } else {
  8425  00044A  D021               	goto	i2l343
  8426  00044C                     L10:
  8427                           
  8428                           ;my_i2c.c: 223: ic_ptr->status = 0x5;
  8429  00044C  0100               	movlb	0	; () banked
  8430  00044E  EE20 F00C          	lfsr	2,12
  8431  000452  0100               	movlb	0	; () banked
  8432  000454  51CC               	movf	_ic_ptr& (0+255),w,b
  8433  000456  26D9               	addwf	fsr2l,f,c
  8434  000458  0100               	movlb	0	; () banked
  8435  00045A  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8436  00045C  22DA               	addwfc	fsr2h,f,c
  8437  00045E  0E05               	movlw	5
  8438  000460  D74B               	goto	L8
  8439  000462                     i2l3712:
  8440                           
  8441                           ; BSR set to: 0
  8442  000462  0100               	movlb	0	; () banked
  8443  000464  EE20 F00C          	lfsr	2,12
  8444  000468  0100               	movlb	0	; () banked
  8445  00046A  51CC               	movf	_ic_ptr& (0+255),w,b
  8446  00046C  26D9               	addwf	fsr2l,f,c
  8447  00046E  0100               	movlb	0	; () banked
  8448  000470  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8449  000472  22DA               	addwfc	fsr2h,f,c
  8450  000474  50DF               	movf	indf2,w,c
  8451                           
  8452                           ; Switch size 1, requested type "space"
  8453                           ; Number of cases is 4, Range of values is 5 to 8
  8454                           ; switch strategies available:
  8455                           ; Name         Instructions Cycles
  8456                           ; simple_byte           13     7 (average)
  8457                           ;	Chosen strategy is simple_byte
  8458  000476  0A05               	xorlw	5	; case 5
  8459  000478  B4D8               	btfsc	status,2,c
  8460  00047A  D66B               	goto	i2l345
  8461  00047C  0A03               	xorlw	3	; case 6
  8462  00047E  B4D8               	btfsc	status,2,c
  8463  000480  D681               	goto	i2l349
  8464  000482  0A01               	xorlw	1	; case 7
  8465  000484  B4D8               	btfsc	status,2,c
  8466  000486  D73A               	goto	i2l363
  8467  000488  0A0F               	xorlw	15	; case 8
  8468  00048A  B4D8               	btfsc	status,2,c
  8469  00048C  D6F0               	goto	i2l3662
  8470  00048E                     i2l343:
  8471                           
  8472                           ; BSR set to: 0
  8473                           ;my_i2c.c: 230: }
  8474                           ;my_i2c.c: 233: if (data_read || data_written) {
  8475  00048E  0100               	movlb	0	; () banked
  8476  000490  67A3               	tstfsz	i2c_int_handler@data_read& (0+255),b
  8477  000492  D004               	goto	i2l377
  8478                           
  8479                           ; BSR set to: 0
  8480  000494  0100               	movlb	0	; () banked
  8481  000496  519E               	movf	i2c_int_handler@data_written& (0+255),w,b
  8482  000498  B4D8               	btfsc	status,2,c
  8483  00049A  D002               	goto	i2l3718
  8484  00049C                     i2l377:
  8485                           
  8486                           ; BSR set to: 0
  8487                           ;my_i2c.c: 235: if (SSPCON1bits.CKP == 0) {
  8488  00049C  A8C6               	btfss	4038,4,c	;volatile
  8489                           
  8490                           ; BSR set to: 0
  8491                           ;my_i2c.c: 236: SSPCON1bits.CKP = 1;
  8492  00049E  88C6               	bsf	4038,4,c	;volatile
  8493  0004A0                     i2l3718:
  8494                           
  8495                           ; BSR set to: 0
  8496                           ;my_i2c.c: 237: }
  8497                           ;my_i2c.c: 238: }
  8498                           ;my_i2c.c: 241: if ((ic_ptr->buflen > 10 - 2) && (!msg_ready)) {
  8499  0004A0  0100               	movlb	0	; () banked
  8500  0004A2  EE20 F00A          	lfsr	2,10
  8501  0004A6  0100               	movlb	0	; () banked
  8502  0004A8  51CC               	movf	_ic_ptr& (0+255),w,b
  8503  0004AA  26D9               	addwf	fsr2l,f,c
  8504  0004AC  0100               	movlb	0	; () banked
  8505  0004AE  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8506  0004B0  22DA               	addwfc	fsr2h,f,c
  8507  0004B2  0E08               	movlw	8
  8508  0004B4  64DF               	cpfsgt	indf2,c
  8509  0004B6  D023               	goto	i2l3724
  8510                           
  8511                           ; BSR set to: 0
  8512  0004B8  0100               	movlb	0	; () banked
  8513  0004BA  67A2               	tstfsz	i2c_int_handler@msg_ready& (0+255),b
  8514  0004BC  D020               	goto	i2l3724
  8515                           
  8516                           ; BSR set to: 0
  8517                           ;my_i2c.c: 242: ic_ptr->status = 0x5;
  8518  0004BE  0100               	movlb	0	; () banked
  8519  0004C0  EE20 F00C          	lfsr	2,12
  8520  0004C4  0100               	movlb	0	; () banked
  8521  0004C6  51CC               	movf	_ic_ptr& (0+255),w,b
  8522  0004C8  26D9               	addwf	fsr2l,f,c
  8523  0004CA  0100               	movlb	0	; () banked
  8524  0004CC  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8525  0004CE  22DA               	addwfc	fsr2h,f,c
  8526  0004D0  0E05               	movlw	5
  8527  0004D2  6EDF               	movwf	indf2,c
  8528                           
  8529                           ;my_i2c.c: 243: ic_ptr->error_count++;
  8530  0004D4  0100               	movlb	0	; () banked
  8531  0004D6  EE20 F00E          	lfsr	2,14
  8532  0004DA  0100               	movlb	0	; () banked
  8533  0004DC  51CC               	movf	_ic_ptr& (0+255),w,b
  8534  0004DE  26D9               	addwf	fsr2l,f,c
  8535  0004E0  0100               	movlb	0	; () banked
  8536  0004E2  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8537  0004E4  22DA               	addwfc	fsr2h,f,c
  8538  0004E6  2ADF               	incf	indf2,f,c
  8539                           
  8540                           ;my_i2c.c: 244: ic_ptr->error_code = 0x7;
  8541  0004E8  0100               	movlb	0	; () banked
  8542  0004EA  EE20 F00D          	lfsr	2,13
  8543  0004EE  0100               	movlb	0	; () banked
  8544  0004F0  51CC               	movf	_ic_ptr& (0+255),w,b
  8545  0004F2  26D9               	addwf	fsr2l,f,c
  8546  0004F4  0100               	movlb	0	; () banked
  8547  0004F6  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8548  0004F8  22DA               	addwfc	fsr2h,f,c
  8549  0004FA  0E07               	movlw	7
  8550  0004FC  6EDF               	movwf	indf2,c
  8551  0004FE                     i2l3724:
  8552                           
  8553                           ; BSR set to: 0
  8554                           ;my_i2c.c: 245: }
  8555                           ;my_i2c.c: 247: if (msg_ready) {
  8556  0004FE  0100               	movlb	0	; () banked
  8557  000500  51A2               	movf	i2c_int_handler@msg_ready& (0+255),w,b
  8558  000502  B4D8               	btfsc	status,2,c
  8559  000504  D03F               	goto	i2l3732
  8560                           
  8561                           ; BSR set to: 0
  8562                           ;my_i2c.c: 248: ic_ptr->buffer[ic_ptr->buflen] = ic_ptr->event_count;
  8563  000506  0100               	movlb	0	; () banked
  8564  000508  EE20 F00B          	lfsr	2,11
  8565  00050C  0100               	movlb	0	; () banked
  8566  00050E  51CC               	movf	_ic_ptr& (0+255),w,b
  8567  000510  26D9               	addwf	fsr2l,f,c
  8568  000512  0100               	movlb	0	; () banked
  8569  000514  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8570  000516  22DA               	addwfc	fsr2h,f,c
  8571  000518  0100               	movlb	0	; () banked
  8572  00051A  EE10 F00A          	lfsr	1,10
  8573  00051E  0100               	movlb	0	; () banked
  8574  000520  51CC               	movf	_ic_ptr& (0+255),w,b
  8575  000522  26E1               	addwf	fsr1l,f,c
  8576  000524  0100               	movlb	0	; () banked
  8577  000526  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8578  000528  22E2               	addwfc	fsr1h,f,c
  8579  00052A  50E7               	movf	indf1,w,c
  8580  00052C  0100               	movlb	0	; () banked
  8581  00052E  6F9A               	movwf	??_i2c_int_handler& (0+255),b
  8582  000530  0100               	movlb	0	; () banked
  8583  000532  519A               	movf	??_i2c_int_handler& (0+255),w,b
  8584  000534  0D01               	mullw	1
  8585  000536  50F3               	movf	prodl,w,c
  8586  000538  0100               	movlb	0	; () banked
  8587  00053A  25CC               	addwf	_ic_ptr& (0+255),w,b
  8588  00053C  6EE1               	movwf	fsr1l,c
  8589  00053E  50F4               	movf	prodh,w,c
  8590  000540  0100               	movlb	0	; () banked
  8591  000542  21CD               	addwfc	(_ic_ptr+1)& (0+255),w,b
  8592  000544  6EE2               	movwf	fsr1h,c
  8593  000546  CFDF FFE7          	movff	indf2,indf1
  8594                           
  8595                           ; BSR set to: 0
  8596                           ;my_i2c.c: 249: ToMainHigh_sendmsg(ic_ptr->buflen + 1, 40, (void *) ic_ptr->buffer);
  8597  00054A  0E28               	movlw	40
  8598  00054C  0100               	movlb	0	; () banked
  8599  00054E  6F96               	movwf	ToMainHigh_sendmsg@msgtype& (0+255),b
  8600  000550  0100               	movlb	0	; () banked
  8601  000552  C0CD  F098         	movff	_ic_ptr+1,ToMainHigh_sendmsg@data+1
  8602  000556  0100               	movlb	0	; () banked
  8603  000558  C0CC  F097         	movff	_ic_ptr,ToMainHigh_sendmsg@data
  8604  00055C  0100               	movlb	0	; () banked
  8605  00055E  EE20 F00A          	lfsr	2,10
  8606  000562  0100               	movlb	0	; () banked
  8607  000564  51CC               	movf	_ic_ptr& (0+255),w,b
  8608  000566  26D9               	addwf	fsr2l,f,c
  8609  000568  0100               	movlb	0	; () banked
  8610  00056A  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8611  00056C  22DA               	addwfc	fsr2h,f,c
  8612  00056E  50DF               	movf	indf2,w,c
  8613  000570  0100               	movlb	0	; () banked
  8614  000572  6F9A               	movwf	??_i2c_int_handler& (0+255),b
  8615  000574  0100               	movlb	0	; () banked
  8616  000576  299A               	incf	??_i2c_int_handler& (0+255),w,b
  8617  000578  EC3B  F00F         	call	_ToMainHigh_sendmsg
  8618                           
  8619                           ;my_i2c.c: 250: ic_ptr->buflen = 0;
  8620  00057C  0100               	movlb	0	; () banked
  8621  00057E  EE20 F00A          	lfsr	2,10
  8622  000582  D041               	goto	L9
  8623  000584                     i2l3732:
  8624                           
  8625                           ; BSR set to: 0
  8626  000584  0100               	movlb	0	; () banked
  8627  000586  EE20 F00E          	lfsr	2,14
  8628  00058A  0100               	movlb	0	; () banked
  8629  00058C  51CC               	movf	_ic_ptr& (0+255),w,b
  8630  00058E  26D9               	addwf	fsr2l,f,c
  8631  000590  0100               	movlb	0	; () banked
  8632  000592  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8633  000594  22DA               	addwfc	fsr2h,f,c
  8634  000596  50DF               	movf	indf2,w,c
  8635  000598  B4D8               	btfsc	status,2,c
  8636  00059A  D03D               	goto	i2l3740
  8637                           
  8638                           ; BSR set to: 0
  8639                           ;my_i2c.c: 252: error_buf[0] = ic_ptr->error_count;
  8640  00059C  0100               	movlb	0	; () banked
  8641  00059E  EE20 F00E          	lfsr	2,14
  8642  0005A2  0100               	movlb	0	; () banked
  8643  0005A4  51CC               	movf	_ic_ptr& (0+255),w,b
  8644  0005A6  26D9               	addwf	fsr2l,f,c
  8645  0005A8  0100               	movlb	0	; () banked
  8646  0005AA  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8647  0005AC  22DA               	addwfc	fsr2h,f,c
  8648  0005AE  50DF               	movf	indf2,w,c
  8649  0005B0  0100               	movlb	0	; () banked
  8650  0005B2  6F9B               	movwf	i2c_int_handler@error_buf& (0+255),b
  8651                           
  8652                           ;my_i2c.c: 253: error_buf[1] = ic_ptr->error_code;
  8653  0005B4  0100               	movlb	0	; () banked
  8654  0005B6  EE20 F00D          	lfsr	2,13
  8655  0005BA  0100               	movlb	0	; () banked
  8656  0005BC  51CC               	movf	_ic_ptr& (0+255),w,b
  8657  0005BE  26D9               	addwf	fsr2l,f,c
  8658  0005C0  0100               	movlb	0	; () banked
  8659  0005C2  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8660  0005C4  22DA               	addwfc	fsr2h,f,c
  8661  0005C6  50DF               	movf	indf2,w,c
  8662  0005C8  0100               	movlb	0	; () banked
  8663  0005CA  6F9C               	movwf	(i2c_int_handler@error_buf+1)& (0+255),b
  8664                           
  8665                           ;my_i2c.c: 254: error_buf[2] = ic_ptr->event_count;
  8666  0005CC  0100               	movlb	0	; () banked
  8667  0005CE  EE20 F00B          	lfsr	2,11
  8668  0005D2  0100               	movlb	0	; () banked
  8669  0005D4  51CC               	movf	_ic_ptr& (0+255),w,b
  8670  0005D6  26D9               	addwf	fsr2l,f,c
  8671  0005D8  0100               	movlb	0	; () banked
  8672  0005DA  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8673  0005DC  22DA               	addwfc	fsr2h,f,c
  8674  0005DE  50DF               	movf	indf2,w,c
  8675  0005E0  0100               	movlb	0	; () banked
  8676  0005E2  6F9D               	movwf	(i2c_int_handler@error_buf+2)& (0+255),b
  8677                           
  8678                           ; BSR set to: 0
  8679                           ;my_i2c.c: 255: ToMainHigh_sendmsg(sizeof (unsigned char) *3, 41, (void *) error_buf);
  8680  0005E4  0E29               	movlw	41
  8681  0005E6  0100               	movlb	0	; () banked
  8682  0005E8  6F96               	movwf	ToMainHigh_sendmsg@msgtype& (0+255),b
  8683  0005EA  0100               	movlb	0	; () banked
  8684  0005EC  0E00               	movlw	high i2c_int_handler@error_buf
  8685  0005EE  0100               	movlb	0	; () banked
  8686  0005F0  6F98               	movwf	(ToMainHigh_sendmsg@data+1)& (0+255),b
  8687  0005F2  0100               	movlb	0	; () banked
  8688  0005F4  0E9B               	movlw	low i2c_int_handler@error_buf
  8689  0005F6  0100               	movlb	0	; () banked
  8690  0005F8  6F97               	movwf	ToMainHigh_sendmsg@data& (0+255),b
  8691  0005FA  0E03               	movlw	3
  8692  0005FC  EC3B  F00F         	call	_ToMainHigh_sendmsg
  8693                           
  8694                           ;my_i2c.c: 256: ic_ptr->error_count = 0;
  8695  000600  0100               	movlb	0	; () banked
  8696  000602  EE20 F00E          	lfsr	2,14
  8697  000606                     L9:
  8698  000606  0100               	movlb	0	; () banked
  8699  000608  51CC               	movf	_ic_ptr& (0+255),w,b
  8700  00060A  26D9               	addwf	fsr2l,f,c
  8701  00060C  0100               	movlb	0	; () banked
  8702  00060E  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  8703  000610  22DA               	addwfc	fsr2h,f,c
  8704  000612  0E00               	movlw	0
  8705  000614  6EDF               	movwf	indf2,c
  8706  000616                     i2l3740:
  8707                           
  8708                           ; BSR set to: 0
  8709                           ;my_i2c.c: 257: }
  8710                           ;my_i2c.c: 258: if (msg_to_send) {
  8711  000616  0100               	movlb	0	; () banked
  8712  000618  51A1               	movf	i2c_int_handler@msg_to_send& (0+255),w,b
  8713  00061A  B4D8               	btfsc	status,2,c
  8714  00061C  0012               	return	
  8715                           
  8716                           ; BSR set to: 0
  8717                           ;my_i2c.c: 260: ToMainHigh_sendmsg(0, 42, (void *) ic_ptr->buffer);
  8718  00061E  0E2A               	movlw	42
  8719  000620  0100               	movlb	0	; () banked
  8720  000622  6F96               	movwf	ToMainHigh_sendmsg@msgtype& (0+255),b
  8721  000624  0100               	movlb	0	; () banked
  8722  000626  C0CD  F098         	movff	_ic_ptr+1,ToMainHigh_sendmsg@data+1
  8723  00062A  0100               	movlb	0	; () banked
  8724  00062C  C0CC  F097         	movff	_ic_ptr,ToMainHigh_sendmsg@data
  8725  000630  0E00               	movlw	0
  8726  000632  EC3B  F00F         	call	_ToMainHigh_sendmsg
  8727                           
  8728                           ;my_i2c.c: 261: msg_to_send = 0;
  8729  000636  0E00               	movlw	0
  8730  000638  0100               	movlb	0	; () banked
  8731  00063A  6FA1               	movwf	i2c_int_handler@msg_to_send& (0+255),b
  8732  00063C  0012               	return	
  8733  00063E                     __end_of_i2c_int_handler:
  8734                           	opt stack 0
  8735                           pclatu	equ	0xFFB
  8736                           pclath	equ	0xFFA
  8737                           tblptru	equ	0xFF8
  8738                           tblptrh	equ	0xFF7
  8739                           tblptrl	equ	0xFF6
  8740                           tablat	equ	0xFF5
  8741                           prodh	equ	0xFF4
  8742                           prodl	equ	0xFF3
  8743                           intcon	equ	0xFF2
  8744                           postinc0	equ	0xFEE
  8745                           fsr0h	equ	0xFEA
  8746                           fsr0l	equ	0xFE9
  8747                           wreg	equ	0xFE8
  8748                           indf1	equ	0xFE7
  8749                           postdec1	equ	0xFE5
  8750                           fsr1h	equ	0xFE2
  8751                           fsr1l	equ	0xFE1
  8752                           bsr	equ	0xFE0
  8753                           indf2	equ	0xFDF
  8754                           postinc2	equ	0xFDE
  8755                           postdec2	equ	0xFDD
  8756                           fsr2h	equ	0xFDA
  8757                           fsr2l	equ	0xFD9
  8758                           status	equ	0xFD8
  8759                           
  8760 ;; *************** function _handle_start *****************
  8761 ;; Defined at:
  8762 ;;		line 71 in file "src/my_i2c.c"
  8763 ;; Parameters:    Size  Location     Type
  8764 ;;  data_read       1    wreg     unsigned char 
  8765 ;; Auto vars:     Size  Location     Type
  8766 ;;  data_read       1    0[BANK0 ] unsigned char 
  8767 ;; Return value:  Size  Location     Type
  8768 ;;		None               void
  8769 ;; Registers used:
  8770 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  8771 ;; Tracked objects:
  8772 ;;		On entry : 0/0
  8773 ;;		On exit  : 0/0
  8774 ;;		Unchanged: 0/0
  8775 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8776 ;;      Params:         0       0       0       0       0
  8777 ;;      Locals:         0       1       0       0       0
  8778 ;;      Temps:          0       0       0       0       0
  8779 ;;      Totals:         0       1       0       0       0
  8780 ;;Total ram usage:        1 bytes
  8781 ;; Hardware stack levels used:    1
  8782 ;; This function calls:
  8783 ;;		Nothing
  8784 ;; This function is called by:
  8785 ;;		_i2c_int_handler
  8786 ;; This function uses a non-reentrant model
  8787 ;;
  8788                           
  8789                           	psect	text50
  8790  00121A                     __ptext50:
  8791                           	opt stack 0
  8792  00121A                     _handle_start:
  8793                           	opt stack 18
  8794                           
  8795                           ; BSR set to: 0
  8796                           ;incstack = 0
  8797                           ;handle_start@data_read stored from wreg
  8798  00121A  0100               	movlb	0	; () banked
  8799  00121C  6F80               	movwf	handle_start@data_read& (0+255),b
  8800                           
  8801                           ; BSR set to: 0
  8802                           ;my_i2c.c: 72: ic_ptr->event_count = 1;
  8803  00121E  0100               	movlb	0	; () banked
  8804  001220  EE20 F00B          	lfsr	2,11
