

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 22 11:47:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45J10
  8179                           ;my_i2c.c: 147: ic_ptr->event_count++;
  8180  000188  0100               	movlb	0	; () banked
  8181  00018A  EE20 F00B          	lfsr	2,11
  8182  00018E  0100               	movlb	0	; () banked
  8183  000190  51CE               	movf	_ic_ptr& (0+255),w,b
  8184  000192  26D9               	addwf	fsr2l,f,c
  8185  000194  0100               	movlb	0	; () banked
  8186  000196  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8187  000198  22DA               	addwfc	fsr2h,f,c
  8188  00019A  2ADF               	incf	indf2,f,c
  8189                           
  8190                           ; BSR set to: 0
  8191                           ;my_i2c.c: 148: if (data_read) {
  8192  00019C  0100               	movlb	0	; () banked
  8193  00019E  518E               	movf	i2c_int_handler@data_read& (0+255),w,b
  8194  0001A0  B4D8               	btfsc	status,2,c
  8195  0001A2  D154               	goto	L10
  8196                           
  8197                           ; BSR set to: 0
  8198                           ;my_i2c.c: 149: if (SSPSTATbits.D_A == 0) {
  8199  0001A4  BAC7               	btfsc	4039,5,c	;volatile
  8200  0001A6  D004               	goto	i2l3504
  8201                           
  8202                           ; BSR set to: 0
  8203                           ;my_i2c.c: 150: msg_ready = 1;
  8204  0001A8  0E01               	movlw	1
  8205  0001AA  0100               	movlb	0	; () banked
  8206  0001AC  6F8D               	movwf	i2c_int_handler@msg_ready& (0+255),b
  8207                           
  8208                           ;my_i2c.c: 151: } else {
  8209  0001AE  D14E               	goto	L10
  8210  0001B0                     i2l3504:
  8211                           
  8212                           ; BSR set to: 0
  8213                           ;my_i2c.c: 152: ic_ptr->error_count++;
  8214  0001B0  0100               	movlb	0	; () banked
  8215  0001B2  EE20 F00E          	lfsr	2,14
  8216  0001B6  0100               	movlb	0	; () banked
  8217  0001B8  51CE               	movf	_ic_ptr& (0+255),w,b
  8218  0001BA  26D9               	addwf	fsr2l,f,c
  8219  0001BC  0100               	movlb	0	; () banked
  8220  0001BE  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8221  0001C0  22DA               	addwfc	fsr2h,f,c
  8222  0001C2  2ADF               	incf	indf2,f,c
  8223                           
  8224                           ;my_i2c.c: 153: ic_ptr->error_code = 0x6;
  8225  0001C4  0100               	movlb	0	; () banked
  8226  0001C6  EE20 F00D          	lfsr	2,13
  8227  0001CA  0100               	movlb	0	; () banked
  8228  0001CC  51CE               	movf	_ic_ptr& (0+255),w,b
  8229  0001CE  26D9               	addwf	fsr2l,f,c
  8230  0001D0  0100               	movlb	0	; () banked
  8231  0001D2  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8232  0001D4  22DA               	addwfc	fsr2h,f,c
  8233  0001D6  0E06               	movlw	6
  8234  0001D8  6EDF               	movwf	indf2,c
  8235                           
  8236                           ; BSR set to: 0
  8237  0001DA  D138               	goto	L10
  8238  0001DC                     i2l3506:
  8239                           
  8240                           ; BSR set to: 0
  8241  0001DC  0100               	movlb	0	; () banked
  8242  0001DE  518E               	movf	i2c_int_handler@data_read& (0+255),w,b
  8243  0001E0  B4D8               	btfsc	status,2,c
  8244  0001E2  D155               	goto	i2l353
  8245                           
  8246                           ; BSR set to: 0
  8247                           ;my_i2c.c: 158: ic_ptr->event_count++;
  8248  0001E4  0100               	movlb	0	; () banked
  8249  0001E6  EE20 F00B          	lfsr	2,11
  8250  0001EA  0100               	movlb	0	; () banked
  8251  0001EC  51CE               	movf	_ic_ptr& (0+255),w,b
  8252  0001EE  26D9               	addwf	fsr2l,f,c
  8253  0001F0  0100               	movlb	0	; () banked
  8254  0001F2  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8255  0001F4  22DA               	addwfc	fsr2h,f,c
  8256  0001F6  2ADF               	incf	indf2,f,c
  8257                           
  8258                           ; BSR set to: 0
  8259                           ;my_i2c.c: 159: if (SSPSTATbits.D_A == 0) {
  8260  0001F8  BAC7               	btfsc	4039,5,c	;volatile
  8261  0001FA  D019               	goto	i2l3522
  8262                           
  8263                           ; BSR set to: 0
  8264                           ;my_i2c.c: 160: if (SSPSTATbits.R_W == 0) {
  8265  0001FC  B4C7               	btfsc	4039,2,c	;volatile
  8266  0001FE  D00B               	goto	i2l3516
  8267                           
  8268                           ; BSR set to: 0
  8269                           ;my_i2c.c: 161: ic_ptr->status = 0x7;
  8270  000200  0100               	movlb	0	; () banked
  8271  000202  EE20 F00C          	lfsr	2,12
  8272  000206  0100               	movlb	0	; () banked
  8273  000208  51CE               	movf	_ic_ptr& (0+255),w,b
  8274  00020A  26D9               	addwf	fsr2l,f,c
  8275  00020C  0100               	movlb	0	; () banked
  8276  00020E  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8277  000210  22DA               	addwfc	fsr2h,f,c
  8278  000212  0E07               	movlw	7
  8279  000214  D071               	goto	L8
  8280  000216                     i2l3516:
  8281                           
  8282                           ; BSR set to: 0
  8283                           ;my_i2c.c: 163: ic_ptr->status = 0x8;
  8284  000216  0100               	movlb	0	; () banked
  8285  000218  EE20 F00C          	lfsr	2,12
  8286  00021C  0100               	movlb	0	; () banked
  8287  00021E  51CE               	movf	_ic_ptr& (0+255),w,b
  8288  000220  26D9               	addwf	fsr2l,f,c
  8289  000222  0100               	movlb	0	; () banked
  8290  000224  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8291  000226  22DA               	addwfc	fsr2h,f,c
  8292  000228  0E08               	movlw	8
  8293  00022A  6EDF               	movwf	indf2,c
  8294  00022C  D108               	goto	L7
  8295  00022E                     i2l3522:
  8296                           
  8297                           ; BSR set to: 0
  8298                           ;my_i2c.c: 169: ic_ptr->error_count++;
  8299  00022E  0100               	movlb	0	; () banked
  8300  000230  EE20 F00E          	lfsr	2,14
  8301  000234  0100               	movlb	0	; () banked
  8302  000236  51CE               	movf	_ic_ptr& (0+255),w,b
  8303  000238  26D9               	addwf	fsr2l,f,c
  8304  00023A  0100               	movlb	0	; () banked
  8305  00023C  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8306  00023E  22DA               	addwfc	fsr2h,f,c
  8307  000240  2ADF               	incf	indf2,f,c
  8308                           
  8309                           ;my_i2c.c: 170: ic_ptr->status = 0x5;
  8310  000242  0100               	movlb	0	; () banked
  8311  000244  EE20 F00C          	lfsr	2,12
  8312  000248  0100               	movlb	0	; () banked
  8313  00024A  51CE               	movf	_ic_ptr& (0+255),w,b
  8314  00024C  26D9               	addwf	fsr2l,f,c
  8315  00024E  0100               	movlb	0	; () banked
  8316  000250  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8317  000252  22DA               	addwfc	fsr2h,f,c
  8318  000254  0E05               	movlw	5
  8319  000256  6EDF               	movwf	indf2,c
  8320                           
  8321                           ;my_i2c.c: 171: ic_ptr->error_code = 0x6;
  8322  000258  0100               	movlb	0	; () banked
  8323  00025A  EE20 F00D          	lfsr	2,13
  8324  00025E  0100               	movlb	0	; () banked
  8325  000260  51CE               	movf	_ic_ptr& (0+255),w,b
  8326  000262  26D9               	addwf	fsr2l,f,c
  8327  000264  0100               	movlb	0	; () banked
  8328  000266  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8329  000268  22DA               	addwfc	fsr2h,f,c
  8330  00026A  0E06               	movlw	6
  8331  00026C  D045               	goto	L8
  8332  00026E                     i2l3524:
  8333                           
  8334                           ; BSR set to: 0
  8335                           ;my_i2c.c: 177: {
  8336                           ;my_i2c.c: 178: if (ic_ptr->outbufind < ic_ptr->outbuflen) {
  8337  00026E  0100               	movlb	0	; () banked
  8338  000270  EE20 F01A          	lfsr	2,26
  8339  000274  0100               	movlb	0	; () banked
  8340  000276  51CE               	movf	_ic_ptr& (0+255),w,b
  8341  000278  26D9               	addwf	fsr2l,f,c
  8342  00027A  0100               	movlb	0	; () banked
  8343  00027C  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8344  00027E  22DA               	addwfc	fsr2h,f,c
  8345  000280  50DF               	movf	indf2,w,c
  8346  000282  0100               	movlb	0	; () banked
  8347  000284  6F85               	movwf	??_i2c_int_handler& (0+255),b
  8348  000286  0100               	movlb	0	; () banked
  8349  000288  EE20 F019          	lfsr	2,25
  8350  00028C  0100               	movlb	0	; () banked
  8351  00028E  51CE               	movf	_ic_ptr& (0+255),w,b
  8352  000290  26D9               	addwf	fsr2l,f,c
  8353  000292  0100               	movlb	0	; () banked
  8354  000294  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8355  000296  22DA               	addwfc	fsr2h,f,c
  8356  000298  50DF               	movf	indf2,w,c
  8357  00029A  0100               	movlb	0	; () banked
  8358  00029C  5D85               	subwf	??_i2c_int_handler& (0+255),w,b
  8359  00029E  B0D8               	btfsc	status,0,c
  8360  0002A0  D0D5               	goto	L10
  8361                           
  8362                           ; BSR set to: 0
  8363                           ;my_i2c.c: 179: SSPBUF = ic_ptr->outbuffer[ic_ptr->outbufind];
  8364  0002A2  0100               	movlb	0	; () banked
  8365  0002A4  EE20 F01A          	lfsr	2,26
  8366  0002A8  0100               	movlb	0	; () banked
  8367  0002AA  51CE               	movf	_ic_ptr& (0+255),w,b
  8368  0002AC  26D9               	addwf	fsr2l,f,c
  8369  0002AE  0100               	movlb	0	; () banked
  8370  0002B0  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8371  0002B2  22DA               	addwfc	fsr2h,f,c
  8372  0002B4  50DF               	movf	indf2,w,c
  8373  0002B6  0100               	movlb	0	; () banked
  8374  0002B8  6F85               	movwf	??_i2c_int_handler& (0+255),b
  8375  0002BA  0100               	movlb	0	; () banked
  8376  0002BC  5185               	movf	??_i2c_int_handler& (0+255),w,b
  8377  0002BE  0D01               	mullw	1
  8378  0002C0  0E0F               	movlw	15
  8379  0002C2  26F3               	addwf	prodl,f,c
  8380  0002C4  0E00               	movlw	0
  8381  0002C6  22F4               	addwfc	prodh,f,c
  8382  0002C8  50F3               	movf	prodl,w,c
  8383  0002CA  0100               	movlb	0	; () banked
  8384  0002CC  25CE               	addwf	_ic_ptr& (0+255),w,b
  8385  0002CE  6ED9               	movwf	fsr2l,c
  8386  0002D0  50F4               	movf	prodh,w,c
  8387  0002D2  0100               	movlb	0	; () banked
  8388  0002D4  21CF               	addwfc	(_ic_ptr+1)& (0+255),w,b
  8389  0002D6  6EDA               	movwf	fsr2h,c
  8390  0002D8  50DF               	movf	indf2,w,c
  8391  0002DA  6EC9               	movwf	4041,c	;volatile
  8392                           
  8393                           ; BSR set to: 0
  8394                           ;my_i2c.c: 180: ic_ptr->outbufind++;
  8395  0002DC  0100               	movlb	0	; () banked
  8396  0002DE  EE20 F01A          	lfsr	2,26
  8397  0002E2  0100               	movlb	0	; () banked
  8398  0002E4  51CE               	movf	_ic_ptr& (0+255),w,b
  8399  0002E6  26D9               	addwf	fsr2l,f,c
  8400  0002E8  0100               	movlb	0	; () banked
  8401  0002EA  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8402  0002EC  22DA               	addwfc	fsr2h,f,c
  8403  0002EE  2ADF               	incf	indf2,f,c
  8404                           
  8405                           ; BSR set to: 0
  8406                           ;my_i2c.c: 181: data_written = 1;
  8407  0002F0  0E01               	movlw	1
  8408  0002F2  0100               	movlb	0	; () banked
  8409  0002F4  6F89               	movwf	i2c_int_handler@data_written& (0+255),b
  8410                           
  8411                           ;my_i2c.c: 182: } else {
  8412  0002F6  D0CB               	goto	i2l353
  8413  0002F8                     L8:
  8414  0002F8  6EDF               	movwf	indf2,c
  8415  0002FA  D0C9               	goto	i2l353
  8416  0002FC                     i2l373:
  8417                           
  8418                           ; BSR set to: 0
  8419                           ;my_i2c.c: 189: {
  8420                           ;my_i2c.c: 191: if (SSPSTATbits.P == 1) {
  8421  0002FC  A8C7               	btfss	4039,4,c	;volatile
  8422  0002FE  D05A               	goto	i2l3552
  8423                           
  8424                           ; BSR set to: 0
  8425                           ;my_i2c.c: 193: ic_ptr->event_count++;
  8426  000300  0100               	movlb	0	; () banked
  8427  000302  EE20 F00B          	lfsr	2,11
  8428  000306  0100               	movlb	0	; () banked
  8429  000308  51CE               	movf	_ic_ptr& (0+255),w,b
  8430  00030A  26D9               	addwf	fsr2l,f,c
  8431  00030C  0100               	movlb	0	; () banked
  8432  00030E  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8433  000310  22DA               	addwfc	fsr2h,f,c
  8434  000312  2ADF               	incf	indf2,f,c
  8435                           
  8436                           ; BSR set to: 0
  8437                           ;my_i2c.c: 194: if (data_read) {
  8438  000314  0100               	movlb	0	; () banked
  8439  000316  518E               	movf	i2c_int_handler@data_read& (0+255),w,b
  8440  000318  B4D8               	btfsc	status,2,c
  8441  00031A  D048               	goto	i2l3548
  8442                           
  8443                           ; BSR set to: 0
  8444                           ;my_i2c.c: 195: if (SSPSTATbits.D_A == 1) {
  8445  00031C  AAC7               	btfss	4039,5,c	;volatile
  8446  00031E  D025               	goto	i2l3546
  8447                           
  8448                           ; BSR set to: 0
  8449                           ;my_i2c.c: 196: ic_ptr->buffer[ic_ptr->buflen] = i2c_data;
  8450  000320  0100               	movlb	0	; () banked
  8451  000322  EE20 F00A          	lfsr	2,10
  8452  000326  0100               	movlb	0	; () banked
  8453  000328  51CE               	movf	_ic_ptr& (0+255),w,b
  8454  00032A  26D9               	addwf	fsr2l,f,c
  8455  00032C  0100               	movlb	0	; () banked
  8456  00032E  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8457  000330  22DA               	addwfc	fsr2h,f,c
  8458  000332  50DF               	movf	indf2,w,c
  8459  000334  0100               	movlb	0	; () banked
  8460  000336  6F85               	movwf	??_i2c_int_handler& (0+255),b
  8461  000338  0100               	movlb	0	; () banked
  8462  00033A  5185               	movf	??_i2c_int_handler& (0+255),w,b
  8463  00033C  0D01               	mullw	1
  8464  00033E  50F3               	movf	prodl,w,c
  8465  000340  0100               	movlb	0	; () banked
  8466  000342  25CE               	addwf	_ic_ptr& (0+255),w,b
  8467  000344  6ED9               	movwf	fsr2l,c
  8468  000346  50F4               	movf	prodh,w,c
  8469  000348  0100               	movlb	0	; () banked
  8470  00034A  21CF               	addwfc	(_ic_ptr+1)& (0+255),w,b
  8471  00034C  6EDA               	movwf	fsr2h,c
  8472  00034E  0100               	movlb	0	; () banked
  8473  000350  C08B  FFDF         	movff	i2c_int_handler@i2c_data,indf2
  8474                           
  8475                           ; BSR set to: 0
  8476                           ;my_i2c.c: 197: ic_ptr->buflen++;
  8477  000354  0100               	movlb	0	; () banked
  8478  000356  EE20 F00A          	lfsr	2,10
  8479  00035A  0100               	movlb	0	; () banked
  8480  00035C  51CE               	movf	_ic_ptr& (0+255),w,b
  8481  00035E  26D9               	addwf	fsr2l,f,c
  8482  000360  0100               	movlb	0	; () banked
  8483  000362  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8484  000364  22DA               	addwfc	fsr2h,f,c
  8485  000366  2ADF               	incf	indf2,f,c
  8486  000368  D021               	goto	i2l3548
  8487  00036A                     i2l3546:
  8488                           
  8489                           ; BSR set to: 0
  8490                           ;my_i2c.c: 200: ic_ptr->error_count++;
  8491  00036A  0100               	movlb	0	; () banked
  8492  00036C  EE20 F00E          	lfsr	2,14
  8493  000370  0100               	movlb	0	; () banked
  8494  000372  51CE               	movf	_ic_ptr& (0+255),w,b
  8495  000374  26D9               	addwf	fsr2l,f,c
  8496  000376  0100               	movlb	0	; () banked
  8497  000378  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8498  00037A  22DA               	addwfc	fsr2h,f,c
  8499  00037C  2ADF               	incf	indf2,f,c
  8500                           
  8501                           ;my_i2c.c: 201: ic_ptr->error_code = 0x6;
  8502  00037E  0100               	movlb	0	; () banked
  8503  000380  EE20 F00D          	lfsr	2,13
  8504  000384  0100               	movlb	0	; () banked
  8505  000386  51CE               	movf	_ic_ptr& (0+255),w,b
  8506  000388  26D9               	addwf	fsr2l,f,c
  8507  00038A  0100               	movlb	0	; () banked
  8508  00038C  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8509  00038E  22DA               	addwfc	fsr2h,f,c
  8510  000390  0E06               	movlw	6
  8511  000392  6EDF               	movwf	indf2,c
  8512                           
  8513                           ;my_i2c.c: 202: ic_ptr->status = 0x5;
  8514  000394  0100               	movlb	0	; () banked
  8515  000396  EE20 F00C          	lfsr	2,12
  8516  00039A  0100               	movlb	0	; () banked
  8517  00039C  51CE               	movf	_ic_ptr& (0+255),w,b
  8518  00039E  26D9               	addwf	fsr2l,f,c
  8519  0003A0  0100               	movlb	0	; () banked
  8520  0003A2  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8521  0003A4  22DA               	addwfc	fsr2h,f,c
  8522  0003A6  0E05               	movlw	5
  8523  0003A8  6EDF               	movwf	indf2,c
  8524  0003AA  D050               	goto	L10
  8525  0003AC                     i2l3548:
  8526                           
  8527                           ; BSR set to: 0
  8528                           ;my_i2c.c: 205: msg_ready = 1;
  8529  0003AC  0E01               	movlw	1
  8530  0003AE  0100               	movlb	0	; () banked
  8531  0003B0  6F8D               	movwf	i2c_int_handler@msg_ready& (0+255),b
  8532                           
  8533                           ; BSR set to: 0
  8534  0003B2  D04C               	goto	L10
  8535  0003B4                     i2l3552:
  8536                           
  8537                           ; BSR set to: 0
  8538  0003B4  0100               	movlb	0	; () banked
  8539  0003B6  518E               	movf	i2c_int_handler@data_read& (0+255),w,b
  8540  0003B8  B4D8               	btfsc	status,2,c
  8541  0003BA  D069               	goto	i2l353
  8542                           
  8543                           ; BSR set to: 0
  8544                           ;my_i2c.c: 209: ic_ptr->event_count++;
  8545  0003BC  0100               	movlb	0	; () banked
  8546  0003BE  EE20 F00B          	lfsr	2,11
  8547  0003C2  0100               	movlb	0	; () banked
  8548  0003C4  51CE               	movf	_ic_ptr& (0+255),w,b
  8549  0003C6  26D9               	addwf	fsr2l,f,c
  8550  0003C8  0100               	movlb	0	; () banked
  8551  0003CA  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8552  0003CC  22DA               	addwfc	fsr2h,f,c
  8553  0003CE  2ADF               	incf	indf2,f,c
  8554                           
  8555                           ; BSR set to: 0
  8556                           ;my_i2c.c: 210: if (SSPSTATbits.D_A == 1) {
  8557  0003D0  AAC7               	btfss	4039,5,c	;volatile
  8558  0003D2  D025               	goto	i2l381
  8559                           
  8560                           ; BSR set to: 0
  8561                           ;my_i2c.c: 211: ic_ptr->buffer[ic_ptr->buflen] = i2c_data;
  8562  0003D4  0100               	movlb	0	; () banked
  8563  0003D6  EE20 F00A          	lfsr	2,10
  8564  0003DA  0100               	movlb	0	; () banked
  8565  0003DC  51CE               	movf	_ic_ptr& (0+255),w,b
  8566  0003DE  26D9               	addwf	fsr2l,f,c
  8567  0003E0  0100               	movlb	0	; () banked
  8568  0003E2  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8569  0003E4  22DA               	addwfc	fsr2h,f,c
  8570  0003E6  50DF               	movf	indf2,w,c
  8571  0003E8  0100               	movlb	0	; () banked
  8572  0003EA  6F85               	movwf	??_i2c_int_handler& (0+255),b
  8573  0003EC  0100               	movlb	0	; () banked
  8574  0003EE  5185               	movf	??_i2c_int_handler& (0+255),w,b
  8575  0003F0  0D01               	mullw	1
  8576  0003F2  50F3               	movf	prodl,w,c
  8577  0003F4  0100               	movlb	0	; () banked
  8578  0003F6  25CE               	addwf	_ic_ptr& (0+255),w,b
  8579  0003F8  6ED9               	movwf	fsr2l,c
  8580  0003FA  50F4               	movf	prodh,w,c
  8581  0003FC  0100               	movlb	0	; () banked
  8582  0003FE  21CF               	addwfc	(_ic_ptr+1)& (0+255),w,b
  8583  000400  6EDA               	movwf	fsr2h,c
  8584  000402  0100               	movlb	0	; () banked
  8585  000404  C08B  FFDF         	movff	i2c_int_handler@i2c_data,indf2
  8586                           
  8587                           ; BSR set to: 0
  8588                           ;my_i2c.c: 212: ic_ptr->buflen++;
  8589  000408  0100               	movlb	0	; () banked
  8590  00040A  EE20 F00A          	lfsr	2,10
  8591  00040E  0100               	movlb	0	; () banked
  8592  000410  51CE               	movf	_ic_ptr& (0+255),w,b
  8593  000412  26D9               	addwf	fsr2l,f,c
  8594  000414  0100               	movlb	0	; () banked
  8595  000416  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8596  000418  22DA               	addwfc	fsr2h,f,c
  8597  00041A  2ADF               	incf	indf2,f,c
  8598                           
  8599                           ;my_i2c.c: 213: } else {
  8600  00041C  D038               	goto	i2l353
  8601  00041E                     i2l381:
  8602                           
  8603                           ; BSR set to: 0
  8604                           ;my_i2c.c: 214: if (SSPSTATbits.R_W == 1) {
  8605  00041E  A4C7               	btfss	4039,2,c	;volatile
  8606  000420  D6C7               	goto	i2l3504
  8607                           
  8608                           ; BSR set to: 0
  8609                           ;my_i2c.c: 215: ic_ptr->status = 0x8;
  8610  000422  0100               	movlb	0	; () banked
  8611  000424  EE20 F00C          	lfsr	2,12
  8612  000428  0100               	movlb	0	; () banked
  8613  00042A  51CE               	movf	_ic_ptr& (0+255),w,b
  8614  00042C  26D9               	addwf	fsr2l,f,c
  8615  00042E  0100               	movlb	0	; () banked
  8616  000430  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8617  000432  22DA               	addwfc	fsr2h,f,c
  8618  000434  0E08               	movlw	8
  8619  000436  6EDF               	movwf	indf2,c
  8620                           
  8621                           ; BSR set to: 0
  8622                           ;my_i2c.c: 216: msg_ready = 1;
  8623  000438  0E01               	movlw	1
  8624  00043A  0100               	movlb	0	; () banked
  8625  00043C  6F8D               	movwf	i2c_int_handler@msg_ready& (0+255),b
  8626  00043E                     L7:
  8627                           
  8628                           ; BSR set to: 0
  8629                           ;my_i2c.c: 217: msg_to_send = 1;
  8630  00043E  0E01               	movlw	1
  8631  000440  0100               	movlb	0	; () banked
  8632  000442  6F8C               	movwf	i2c_int_handler@msg_to_send& (0+255),b
  8633                           
  8634                           ; BSR set to: 0
  8635                           ;my_i2c.c: 219: data_read = 0;
  8636  000444  0E00               	movlw	0
  8637  000446  0100               	movlb	0	; () banked
  8638  000448  6F8E               	movwf	i2c_int_handler@data_read& (0+255),b
  8639                           
  8640                           ;my_i2c.c: 220: } else {
  8641  00044A  D021               	goto	i2l353
  8642  00044C                     L10:
  8643                           
  8644                           ;my_i2c.c: 223: ic_ptr->status = 0x5;
  8645  00044C  0100               	movlb	0	; () banked
  8646  00044E  EE20 F00C          	lfsr	2,12
  8647  000452  0100               	movlb	0	; () banked
  8648  000454  51CE               	movf	_ic_ptr& (0+255),w,b
  8649  000456  26D9               	addwf	fsr2l,f,c
  8650  000458  0100               	movlb	0	; () banked
  8651  00045A  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8652  00045C  22DA               	addwfc	fsr2h,f,c
  8653  00045E  0E05               	movlw	5
  8654  000460  D74B               	goto	L8
  8655  000462                     i2l3574:
  8656                           
  8657                           ; BSR set to: 0
  8658  000462  0100               	movlb	0	; () banked
  8659  000464  EE20 F00C          	lfsr	2,12
  8660  000468  0100               	movlb	0	; () banked
  8661  00046A  51CE               	movf	_ic_ptr& (0+255),w,b
  8662  00046C  26D9               	addwf	fsr2l,f,c
  8663  00046E  0100               	movlb	0	; () banked
  8664  000470  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8665  000472  22DA               	addwfc	fsr2h,f,c
  8666  000474  50DF               	movf	indf2,w,c
  8667                           
  8668                           ; Switch size 1, requested type "space"
  8669                           ; Number of cases is 4, Range of values is 5 to 8
  8670                           ; switch strategies available:
  8671                           ; Name         Instructions Cycles
  8672                           ; simple_byte           13     7 (average)
  8673                           ;	Chosen strategy is simple_byte
  8674  000476  0A05               	xorlw	5	; case 5
  8675  000478  B4D8               	btfsc	status,2,c
  8676  00047A  D66B               	goto	i2l355
  8677  00047C  0A03               	xorlw	3	; case 6
  8678  00047E  B4D8               	btfsc	status,2,c
  8679  000480  D681               	goto	i2l359
  8680  000482  0A01               	xorlw	1	; case 7
  8681  000484  B4D8               	btfsc	status,2,c
  8682  000486  D73A               	goto	i2l373
  8683  000488  0A0F               	xorlw	15	; case 8
  8684  00048A  B4D8               	btfsc	status,2,c
  8685  00048C  D6F0               	goto	i2l3524
  8686  00048E                     i2l353:
  8687                           
  8688                           ; BSR set to: 0
  8689                           ;my_i2c.c: 230: }
  8690                           ;my_i2c.c: 233: if (data_read || data_written) {
  8691  00048E  0100               	movlb	0	; () banked
  8692  000490  678E               	tstfsz	i2c_int_handler@data_read& (0+255),b
  8693  000492  D004               	goto	i2l387
  8694                           
  8695                           ; BSR set to: 0
  8696  000494  0100               	movlb	0	; () banked
  8697  000496  5189               	movf	i2c_int_handler@data_written& (0+255),w,b
  8698  000498  B4D8               	btfsc	status,2,c
  8699  00049A  D002               	goto	i2l3580
  8700  00049C                     i2l387:
  8701                           
  8702                           ; BSR set to: 0
  8703                           ;my_i2c.c: 235: if (SSPCON1bits.CKP == 0) {
  8704  00049C  A8C6               	btfss	4038,4,c	;volatile
  8705                           
  8706                           ; BSR set to: 0
  8707                           ;my_i2c.c: 236: SSPCON1bits.CKP = 1;
  8708  00049E  88C6               	bsf	4038,4,c	;volatile
  8709  0004A0                     i2l3580:
  8710                           
  8711                           ; BSR set to: 0
  8712                           ;my_i2c.c: 237: }
  8713                           ;my_i2c.c: 238: }
  8714                           ;my_i2c.c: 241: if ((ic_ptr->buflen > 10 - 2) && (!msg_ready)) {
  8715  0004A0  0100               	movlb	0	; () banked
  8716  0004A2  EE20 F00A          	lfsr	2,10
  8717  0004A6  0100               	movlb	0	; () banked
  8718  0004A8  51CE               	movf	_ic_ptr& (0+255),w,b
  8719  0004AA  26D9               	addwf	fsr2l,f,c
  8720  0004AC  0100               	movlb	0	; () banked
  8721  0004AE  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8722  0004B0  22DA               	addwfc	fsr2h,f,c
  8723  0004B2  0E08               	movlw	8
  8724  0004B4  64DF               	cpfsgt	indf2,c
  8725  0004B6  D023               	goto	i2l3586
  8726                           
  8727                           ; BSR set to: 0
  8728  0004B8  0100               	movlb	0	; () banked
  8729  0004BA  678D               	tstfsz	i2c_int_handler@msg_ready& (0+255),b
  8730  0004BC  D020               	goto	i2l3586
  8731                           
  8732                           ; BSR set to: 0
  8733                           ;my_i2c.c: 242: ic_ptr->status = 0x5;
  8734  0004BE  0100               	movlb	0	; () banked
  8735  0004C0  EE20 F00C          	lfsr	2,12
  8736  0004C4  0100               	movlb	0	; () banked
  8737  0004C6  51CE               	movf	_ic_ptr& (0+255),w,b
  8738  0004C8  26D9               	addwf	fsr2l,f,c
  8739  0004CA  0100               	movlb	0	; () banked
  8740  0004CC  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8741  0004CE  22DA               	addwfc	fsr2h,f,c
  8742  0004D0  0E05               	movlw	5
  8743  0004D2  6EDF               	movwf	indf2,c
  8744                           
  8745                           ;my_i2c.c: 243: ic_ptr->error_count++;
  8746  0004D4  0100               	movlb	0	; () banked
  8747  0004D6  EE20 F00E          	lfsr	2,14
  8748  0004DA  0100               	movlb	0	; () banked
  8749  0004DC  51CE               	movf	_ic_ptr& (0+255),w,b
  8750  0004DE  26D9               	addwf	fsr2l,f,c
  8751  0004E0  0100               	movlb	0	; () banked
  8752  0004E2  51CF               	movf	(_ic_ptr+1)& (0+255),w,b
  8753  0004E4  22DA               	addwfc	fsr2h,f,c
  8754  0004E6  2ADF               	incf	indf2,f,c
  8755                           
  8756                           ;my_i2c.c: 244: ic_ptr->error_code = 0x7;
  8757  0004E8  0100               	movlb	0	; () banked
  8758  0004EA  EE20 F00D          	lfsr	2,13
